A, B, A+B, A*B, B*A, trA, trB, trA+B, trA*B, trB*A
Matrix([[5, 2, 9], [4, 0, 4], [9, 10, 5]]), Matrix([[4, 10, 8], [1, 6, 1], [5, 4, 1]]), Matrix([[9, 12, 17], [5, 6, 5], [14, 14, 6]]), Matrix([[67, 98, 51], [36, 56, 36], [71, 170, 87]]), Matrix([[132, 88, 116], [38, 12, 38], [50, 20, 66]]), 10, 11, 21, 210, 210
Matrix([[6, 3, 10], [9, 8, 2], [6, 8, 0]]), Matrix([[5, 7, 1], [2, 7, 6], [10, 9, 3]]), Matrix([[11, 10, 11], [11, 15, 8], [16, 17, 3]]), Matrix([[136, 153, 54], [81, 137, 63], [46, 98, 54]]), Matrix([[99, 79, 64], [111, 110, 34], [159, 126, 118]]), 14, 15, 29, 327, 327
Matrix([[6, 7, 9], [6, 7, 1], [4, 9, 5]]), Matrix([[8, 3, 4], [6, 4, 3], [6, 8, 8]]), Matrix([[14, 10, 13], [12, 11, 4], [10, 17, 13]]), Matrix([[144, 118, 117], [96, 54, 53], [116, 88, 83]]), Matrix([[82, 113, 95], [72, 97, 73], [116, 170, 102]]), 18, 20, 38, 281, 281
Matrix([[0, 10, 3], [8, 8, 3], [1, 6, 3]]), Matrix([[2, 8, 9], [0, 6, 7], [2, 10, 6]]), Matrix([[2, 18, 12], [8, 14, 10], [3, 16, 9]]), Matrix([[6, 90, 88], [22, 142, 146], [8, 74, 69]]), Matrix([[73, 138, 57], [55, 90, 39], [86, 136, 54]]), 11, 14, 25, 217, 217
Matrix([[6, 6, 9], [10, 1, 10], [10, 4, 3]]), Matrix([[8, 1, 4], [8, 3, 0], [1, 6, 4]]), Matrix([[14, 7, 13], [18, 4, 10], [11, 10, 7]]), Matrix([[105, 78, 60], [98, 73, 80], [115, 40, 52]]), Matrix([[98, 65, 94], [78, 51, 102], [106, 28, 81]]), 10, 15, 25, 230, 230
Matrix([[4, 6, 7], [5, 7, 1], [0, 4, 1]]), Matrix([[5, 8, 7], [3, 5, 8], [8, 0, 10]]), Matrix([[9, 14, 14], [8, 12, 9], [8, 4, 11]]), Matrix([[94, 62, 146], [54, 75, 101], [20, 20, 42]]), Matrix([[60, 114, 50], [37, 85, 34], [32, 88, 66]]), 12, 20, 32, 211, 211
Matrix([[3, 8, 1], [10, 8, 9], [7, 3, 10]]), Matrix([[0, 3, 5], [4, 2, 6], [7, 6, 7]]), Matrix([[3, 11, 6], [14, 10, 15], [14, 9, 17]]), Matrix([[39, 31, 70], [95, 100, 161], [82, 87, 123]]), Matrix([[65, 39, 77], [74, 66, 82], [130, 125, 131]]), 21, 9, 30, 262, 262
Matrix([[4, 9, 0], [5, 6, 2], [1, 8, 2]]), Matrix([[8, 6, 0], [5, 2, 2], [3, 6, 9]]), Matrix([[12, 15, 0], [10, 8, 4], [4, 14, 11]]), Matrix([[77, 42, 18], [76, 54, 30], [54, 34, 34]]), Matrix([[62, 108, 12], [32, 73, 8], [51, 135, 30]]), 12, 19, 31, 165, 165
Matrix([[8, 2, 5], [10, 8, 8], [2, 1, 4]]), Matrix([[9, 4, 8], [1, 8, 6], [2, 0, 7]]), Matrix([[17, 6, 13], [11, 16, 14], [4, 1, 11]]), Matrix([[84, 48, 111], [114, 104, 184], [27, 16, 50]]), Matrix([[128, 58, 109], [100, 72, 93], [30, 11, 38]]), 20, 24, 44, 238, 238
Matrix([[5, 4, 0], [9, 10, 5], [9, 10, 0]]), Matrix([[2, 9, 7], [8, 1, 8], [10, 9, 7]]), Matrix([[7, 13, 7], [17, 11, 13], [19, 19, 7]]), Matrix([[42, 49, 67], [148, 136, 178], [98, 91, 143]]), Matrix([[154, 168, 45], [121, 122, 5], [194, 200, 45]]), 15, 10, 25, 321, 321
Matrix([[0, 1, 2], [9, 2, 10], [8, 4, 5]]), Matrix([[7, 1, 2], [8, 5, 10], [8, 0, 7]]), Matrix([[7, 2, 4], [17, 7, 20], [16, 4, 12]]), Matrix([[24, 5, 24], [159, 19, 108], [128, 28, 91]]), Matrix([[25, 17, 34], [125, 58, 116], [56, 36, 51]]), 7, 19, 26, 134, 134
Matrix([[3, 9, 7], [3, 8, 7], [4, 0, 8]]), Matrix([[10, 0, 4], [5, 3, 3], [4, 3, 8]]), Matrix([[13, 9, 11], [8, 11, 10], [8, 3, 16]]), Matrix([[103, 48, 95], [98, 45, 92], [72, 24, 80]]), Matrix([[46, 90, 102], [36, 69, 80], [53, 60, 113]]), 19, 21, 40, 228, 228
Matrix([[6, 4, 4], [6, 4, 6], [6, 6, 0]]), Matrix([[10, 0, 5], [0, 5, 10], [10, 8, 6]]), Matrix([[16, 4, 9], [6, 9, 16], [16, 14, 6]]), Matrix([[100, 52, 94], [120, 68, 106], [60, 30, 90]]), Matrix([[90, 70, 40], [90, 80, 30], [144, 108, 88]]), 10, 21, 31, 258, 258
Matrix([[2, 2, 9], [5, 2, 2], [2, 6, 1]]), Matrix([[6, 3, 5], [7, 9, 1], [1, 0, 1]]), Matrix([[8, 5, 14], [12, 11, 3], [3, 6, 2]]), Matrix([[35, 24, 21], [46, 33, 29], [55, 60, 17]]), Matrix([[37, 48, 65], [61, 38, 82], [4, 8, 10]]), 5, 16, 21, 85, 85
Matrix([[6, 3, 10], [3, 4, 3], [7, 9, 10]]), Matrix([[6, 9, 4], [8, 5, 3], [1, 5, 2]]), Matrix([[12, 12, 14], [11, 9, 6], [8, 14, 12]]), Matrix([[70, 119, 53], [53, 62, 30], [124, 158, 75]]), Matrix([[91, 90, 127], [84, 71, 125], [35, 41, 45]]), 20, 13, 33, 207, 207
Matrix([[8, 9, 5], [6, 8, 6], [7, 10, 0]]), Matrix([[0, 4, 2], [4, 1, 7], [5, 10, 4]]), Matrix([[8, 13, 7], [10, 9, 13], [12, 20, 4]]), Matrix([[61, 91, 99], [62, 92, 92], [40, 38, 84]]), Matrix([[38, 52, 24], [87, 114, 26], [128, 165, 85]]), 16, 5, 21, 237, 237
Matrix([[1, 7, 6], [9, 4, 9], [10, 10, 1]]), Matrix([[1, 9, 4], [7, 8, 9], [10, 7, 4]]), Matrix([[2, 16, 10], [16, 12, 18], [20, 17, 5]]), Matrix([[110, 107, 91], [127, 176, 108], [90, 177, 134]]), Matrix([[122, 83, 91], [169, 171, 123], [113, 138, 127]]), 6, 13, 19, 420, 420
Matrix([[2, 1, 7], [4, 9, 7], [2, 2, 4]]), Matrix([[5, 9, 9], [1, 7, 3], [0, 4, 2]]), Matrix([[7, 10, 16], [5, 16, 10], [2, 6, 6]]), Matrix([[11, 53, 35], [29, 127, 77], [12, 48, 32]]), Matrix([[64, 104, 134], [36, 70, 68], [20, 40, 36]]), 15, 14, 29, 170, 170
Matrix([[9, 5, 10], [5, 4, 6], [7, 9, 6]]), Matrix([[10, 3, 8], [10, 9, 1], [9, 3, 0]]), Matrix([[19, 8, 18], [15, 13, 7], [16, 12, 6]]), Matrix([[230, 102, 77], [144, 69, 44], [214, 120, 65]]), Matrix([[161, 134, 166], [142, 95, 160], [96, 57, 108]]), 19, 19, 38, 364, 364
Matrix([[5, 3, 6], [3, 1, 4], [9, 2, 9]]), Matrix([[5, 6, 5], [1, 7, 5], [6, 3, 8]]), Matrix([[10, 9, 11], [4, 8, 9], [15, 5, 17]]), Matrix([[64, 69, 88], [40, 37, 52], [101, 95, 127]]), Matrix([[88, 31, 99], [71, 20, 79], [111, 37, 120]]), 15, 20, 35, 228, 228
Matrix([[1, 6, 8], [8, 6, 9], [10, 5, 1]]), Matrix([[7, 10, 6], [4, 10, 1], [8, 3, 1]]), Matrix([[8, 16, 14], [12, 16, 10], [18, 8, 2]]), Matrix([[95, 94, 20], [152, 167, 63], [98, 153, 66]]), Matrix([[147, 132, 152], [94, 89, 123], [42, 71, 92]]), 8, 18, 26, 328, 328
Matrix([[10, 9, 9], [1, 4, 6], [5, 8, 7]]), Matrix([[5, 10, 5], [9, 8, 8], [6, 3, 5]]), Matrix([[15, 19, 14], [10, 12, 14], [11, 11, 12]]), Matrix([[185, 199, 167], [77, 60, 67], [139, 135, 124]]), Matrix([[85, 125, 140], [138, 177, 185], [88, 106, 107]]), 21, 18, 39, 369, 369
Matrix([[6, 6, 6], [5, 7, 10], [8, 7, 0]]), Matrix([[9, 2, 3], [0, 0, 7], [5, 1, 5]]), Matrix([[15, 8, 9], [5, 7, 17], [13, 8, 5]]), Matrix([[84, 18, 90], [95, 20, 114], [72, 16, 73]]), Matrix([[88, 89, 74], [56, 49, 0], [75, 72, 40]]), 13, 14, 27, 177, 177
Matrix([[9, 9, 4], [1, 0, 2], [3, 6, 6]]), Matrix([[10, 8, 9], [7, 2, 9], [0, 2, 9]]), Matrix([[19, 17, 13], [8, 2, 11], [3, 8, 15]]), Matrix([[153, 98, 198], [10, 12, 27], [72, 48, 135]]), Matrix([[125, 144, 110], [92, 117, 86], [29, 54, 58]]), 15, 21, 36, 300, 300
Matrix([[9, 3, 8], [3, 4, 4], [9, 3, 6]]), Matrix([[7, 8, 3], [6, 6, 10], [9, 8, 7]]), Matrix([[16, 11, 11], [9, 10, 14], [18, 11, 13]]), Matrix([[153, 154, 113], [81, 80, 77], [135, 138, 99]]), Matrix([[114, 62, 106], [162, 72, 132], [168, 80, 146]]), 19, 20, 39, 332, 332
Matrix([[6, 8, 1], [0, 2, 3], [9, 0, 3]]), Matrix([[3, 10, 10], [3, 3, 8], [6, 0, 2]]), Matrix([[9, 18, 11], [3, 5, 11], [15, 0, 5]]), Matrix([[48, 84, 126], [24, 6, 22], [45, 90, 96]]), Matrix([[108, 44, 63], [90, 30, 36], [54, 48, 12]]), 11, 8, 19, 150, 150
Matrix([[7, 2, 3], [7, 9, 2], [1, 4, 3]]), Matrix([[5, 6, 10], [1, 4, 9], [4, 7, 1]]), Matrix([[12, 8, 13], [8, 13, 11], [5, 11, 4]]), Matrix([[49, 71, 91], [52, 92, 153], [21, 43, 49]]), Matrix([[87, 104, 57], [44, 74, 38], [78, 75, 29]]), 19, 10, 29, 190, 190

