A000004,A000008,A000012,A000027,A000032,A000034,A000035,A000042,A000044,A000045,A000051,A000064,A000071,A000073,A000078,A000079,A000096,A000100,A000102,A000115
0,4095,1,127,215002084978043708894524818,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,81651213697041077790711136,96151855463018422468774568,,139958,155576970220531065681649692,405335334091411343430395065746431,64432734380173172830975807168621908,85070591730234615865843651857942052864,8127,1371239457530453394569266965420259,460086159242684538854138843836966445,845
0,4186,1,128,347880681146567910619198829,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,131927883434989454165663444,155576970220531065681649693,,144144,251728825683549488150424260,745527911414639917440582097294401,124198088767613199719063759927097672,170141183460469231731687303715884105728,8255,2522102606884649192421821659686523,886965632481069075236702217299112248,858
0,4277,1,129,562882766124611619513723647,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,213162372481266566869640655,251728825683549488150424261,,148421,407305795904080553832073953,1371239613107423615100332647069952,239399513336104215093394783529467055,340282366920938463463374607431768211456,8384,4638869975829742504431670722401183,1709903865916056388985859022495349019,871
0,4368,1,130,910763447271179530132922476,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,344416933394015700878042514,407305795904080553832073954,,152789,659034621587630041982498214,2522102858613474875971309810110784,461457398855791962469239176484036397,680564733841876926926749214863536422912,8514,8532212195821815311953825029157658,3296355170975914218170094867160894767,884
0,4473,1,131,1473646213395791149646646123,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,556491385546775342888114687,659034621587630041982498215,,157262,1066340417491710595814572168,4638870383135538408512224554475137,889487735339682550112673527109223032,1361129467683753853853498429727072845824,8645,15693185030265032692356805561669625,6354682068228831644861895283439392431,898
0,4564,1,132,2384409660666970679779568599,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,899150512537344793097103326,1066340417491710595814572169,,161826,1725375039079340637797070383,8532212854856436899583867011655873,1714542736299191927394371247049824156,2722258935367507707706996859454145691648,8777,28864267609222386412822855145302420,12250428840460484802130522700204859249,911
0,4669,1,133,3858055874062761829426214722,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,1452801723789153852369286521,1725375039079340637797070384,,166495,2791715456571051233611642552,15693186096605450184067401376241794,3304887383830770655069678734172550640,5444517870735015415413993718908291383296,8910,53089665494343856004763527718627918,23616008815964422592556884097854970603,925
0,4760,1,134,6242465534729732509205783321,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2347363226973721030333122985,2791715456571051233611642553,,171255,4517090495650391871408712936,28864269334597425492163492942372804,6370375254325437095045962684815634225,10889035741470030830827987437816582766592,9044,97647119200171692601653784240172132,45526007108484509694618980815671772923,938
0,4865,1,135,10100521408792494338631998043,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,3792750262559688246011350983,4517090495650391871408712937,,176120,7308805952221443105020355489,53089668286059312575814761330270471,12279293109795082227622686193147232053,21778071482940061661655974875633165533184,9179,179601054029112974098580804901172854,87762820019234854184352350298547237000,952
0,4970,1,136,16342986943522226847837781364,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6128133212980432003047429983,7308805952221443105020355490,,181090,11825896447871834976429068426,97647123717262188252045655648885069,23669098484250481905132698859185241074,43556142965880123323311949751266331066368,9315,330337841515343979276049350471615457,169184129053478868699150901405221212579,966
0,5075,1,137,26443508352314721186469779407,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9901526353250860277032494540,11825896447871834976429068427,,186165,19134702400093278081449423916,179601061337918926320023909921528344,45623654232201771882871026471320657992,87112285931760246646623899502532662132736,9452,607586019261719141626675811021673380,326142054665448714483254931378625463576,980
0,5180,1,138,42786495295836948034307560771,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,15998383311324785362961598522,19134702400093278081449423917,,191345,30960598847965113057878492343,330337853341240427147884326900683884,87942421080572773110672374208468765344,174224571863520493293247799005065324265472,9590,1117524922114982047222749071414817181,628712657970364209249629209553714571147,994
0,5285,1,139,69230003648151669220777340178,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,25849375080645288344482960774,30960598847965113057878492344,,196630,50095301248058391139327916260,607586038396421541719953892471097297,169514466906820109126298785732121896463,348449143727040986586495598010130648530944,9729,2055448794717941615997309209337174445,1211981262769864565542707416546030012646,1008
0,5390,1,140,112016498943988617255084900949,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,41766107178273032629653848160,50095301248058391139327916261,,202020,81055900096023504197206408604,1117524953075580895187862129293309525,326749640703845136024974885271096560873,696898287454081973172991196020261297061888,9869,3780559755229345204940012173223088923,2336350442312497598401890343210491943832,1022
0,5510,1,141,181246502592140286475862241127,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,67483554375483331519971145490,81055900096023504197206408605,,207530,131151201344081895336534324865,2055448844813242864055700348665090706,629830182923439790144817071683007880672,1393796574908163946345982392040522594123776,10010,6953533503022867716125183511853572893,4503794003756571509219201854581333088498,1037
0,5615,1,142,293263001536128903730947142076,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,109036499181275097582755352995,131151201344081895336534324866,,213145,212207101440105399533740733470,3780559836285245300963516370429497528,1214036711614677808406763116894695103352,2787593149816327892691964784081045188247552,10152,12789542103065455785120896033741752522,8681955891762373463308616686020862925648,1051
0,5735,1,143,474509504128269190206809383203,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,176175636623364413401848455971,212207101440105399533740733471,,218880,343358302784187294870275058336,6953533634174069060207078848387897759,2340131002148782843702853859580921441360,5575186299632655785383929568162090376495104,10295,23523635442373568802209595916024822943,16736137049446120379336472000707383061330,1066
0,5840,1,144,767772505664398093937756525279,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,284655644419092735641715694279,343358302784187294870275058337,,224720,555565404224292694404015791807,12789542315272557225226295567482485993,4510747537390745578279408933429720986257,11150372599265311570767859136324180752990208,10439,43266711179613093647537570798154473224,32262017947113848195567144400890500516836,1080
0,5960,1,145,1242282009792667284144565908482,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,459932130529919804250467046924,555565404224292694404015791808,,230680,898923707008479989274290850144,23523635785731871586396890786299881280,8694745434077646020533842981588345411641,22300745198530623141535718272648361505980416,10584,79579888937259219674973462281661782160,62190858425713087616491642021048467490071,1095
0,6080,1,146,2010054515457065378082322433761,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,743134973225223386039813454682,898923707008479989274290850145,,236760,1454489111232772683678306641952,43266711735178497871830265202170265032,16759660685231852250922868891493682942610,44601490397061246283071436545296723011960832,10730,146370235902604184908907923866116136664,119883758856350702211929101404234696479878,1110
0,6200,1,147,3252336525249732662226888342243,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,1200719740528169469259947378621,1454489111232772683678306641953,,242960,2353412818241252672952597492097,79579889836182926683453451555952632305,32305284658849026693438974666092670781868,89202980794122492566142873090593446023921664,10877,269216836575041902455711651349948183856,231096295914409490274910756717667347429395,1125
0,6320,1,148,5262391040706798040309210776004,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,1940061963490833167053749482320,2353412818241252672952597492098,,249280,3807901929474025356630904134050,146370237357093296141680607544422778617,62270438315549270543175095472604420122376,178405961588244985132285746181186892047843328,11025,495166962313829014048073026772016952825,445476197855322306796770474809043182181212,1140
0,6440,1,149,8514727565956530702536099118247,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,3134653570806022204310649430958,3807901929474025356630904134051,,255720,6161314747715278029583501626148,269216838928454720696964324302545675954,120030129093707795508070782011779119258495,356811923176489970264571492362373784095686656,11174,910754036245964212645465285666387915298,858726690941631769826785428403549646212861,1155
0,6560,1,150,13777118606663328742845309894251,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,5064814007943604511087366418738,6161314747715278029583501626149,,262280,9969216677189303386214405760199,495166966121730943522098383402921086876,231365512753337944995607721041969893105349,713623846352979940529142984724747568191373312,11324,1675137837488247947390502636740950544077,1655329313805071362406537441942039295081963,1170
0,6696,1,151,22291846172619859445381409012498,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,8183469195438301930035054251174,9969216677189303386214405760200,,268976,16130531424904581415797907386348,910754042407278960360743315249889541447,445971364821444037740292573192446103268088,1427247692705959881058285969449495136382746624,11475,3081058839855943103558066305810259546251,3190897715355363384025701066196602016581385,1186
0,6816,1,152,36068964779283188188226718906749,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,13222433828301261152777937709138,16130531424904581415797907386349,,275792,26099748102093884802012313146548,1675137847457464624579806022955356304277,859637444984039048787146171718799535754308,2854495385411919762116571938898990272765493248,11627,5666950719751470011309312257801099631775,6150925084923510553999316509734637061144297,1201
0,6952,1,153,58360810951903047633608127919247,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,21364136916561290050183338112152,26099748102093884802012313146549,,282744,42230279526998466217810220532897,3081058855986474528462647721608166932600,1657004451652528827031117247964994651386240,5708990770823839524233143877797980545530986496,11780,10423147407064877739447184586566715482303,11856789559067984349218701189592077908561953,1217
0,7072,1,154,94429775731186235821834846825996,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,34519087190487067871441304675800,42230279526998466217810220532898,,289816,68330027629092351019822533679446,5666950745851218113403197059813412778324,3193978774211349858554163713918210183513985,11417981541647679048466287755595961091061972992,11934,19171156982802822279219144565975982046678,22855616810999387114274836013488311637673875,1232
0,7208,1,155,152790586683089283455442974745243,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,55774187607867082824041887434957,68330027629092351019822533679447,,297024,110560307156090817237632754212344,10423147449295157266445650804376936015201,6156592035669361772112719706794450473922621,22835963083295358096932575511191922182123945984,12089,35261255135718918132069526212356110307305,44057310229202231876047017426733236790894110,1248
0,7344,1,156,247220362414275519277277821571239,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,90117099161730786282081343654786,110560307156090817237632754212345,,304368,178890334785183168257455287891791,19171157051132849908311495585798515726125,11867212706517279506485146840396454844577154,45671926166590716193865151022383844364247891968,12245,64855559567816897677734321582709028369184,84926308634938965111653274336608076811052559,1264
0,7480,1,157,400010949097364802732720796316482,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,145606631125178776370481515395464,178890334785183168257455287891792,,311848,289450641941273985495088042104136,35261255246279225288160343449988864519650,22874787968050519964183147509074110153400000,91343852333181432387730302044767688728495783936,12402,119287971754668665718115343380863654402614,163706448381657863608460274617226080084197698,1280
0,7616,1,158,647231311511640322009998617887721,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,235263798156379642848312392003326,289450641941273985495088042104137,,319464,468340976726457153752543329995928,64855559746707232462917489840164316260976,44092571484448511101335177770183225655413760,182687704666362864775460604089535377456991567872,12560,219404786568764788684010008413561547291448,315564855213849580560343713889641503839544367,1296
0,7752,1,159,1047242260609005124742719414204203,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,380127294308333195832754093944108,468340976726457153752543329995929,,327216,757791618667731139247631372100065,119287972044119307659389328875951696506751,84991164194685672344116191826448241127313535,365375409332725729550921208179070754913983135744,12719,403548318070140686865042841634589517955038,608290183714894920381792440613658886390208384,1312
0,7888,1,160,1694473572120645446752718032091924,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,614190372724184669211806538568813,757791618667731139247631372100066,,335104,1226132595394188293000174702095994,219404787037105765410467162166104877287377,163825736353701982916119663946102031780704449,730750818665451459101842416358141509827966271488,12879,742241076683024783208442178924102761753237,1172552651505088036894712620946974711441263984,1328
0,8041,1,161,2741715832729650571495437446296127,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,992377605069027031877506883030601,1226132595394188293000174702095995,,343145,1983924214061919432247806074196060,403548318827932305532773980882220890055104,315784260000886686325754181051807608716831744,1461501637330902918203684832716283019655932542976,13040,1365194181790271235483952182724797156995652,2260233426787534520752968439396377133451721184,1345
0,8177,1,162,4436189404850296018248155478388051,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,1603433324222405678885002772168456,1983924214061919432247806074196061,,351322,3210056809456107725247980776292055,742241077909157378602630471924277463849232,608693732033722852687325214594541107280263488,2923003274661805836407369665432566039311865085952,13202,2510983577301228324225168342531120808803993,4356860522008404164355227682008818340000025296,1361
0,8330,1,163,7177905237579946589743592924684178,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2590746115283489106251422288780319,3210056809456107725247980776292056,,359652,5193981023518027157495786850488116,1365194183774195449545871614972603231191713,1173294892582997194273315251418898988905113216,5846006549323611672814739330865132078623730171904,13365,4618418837000656938311750997180195429648877,8398340332334749574690233956946711292173273952,1378
0,8466,1,164,11614094642430242607991748403072229,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,4185995970310456483206390006697601,5193981023518027157495786850488117,,368118,8404037832974134882743767626780172,2510983580511285133681276067779101585096049,2261598620971308716202514311011349736682912897,11692013098647223345629478661730264157247460343808,13529,8494596598076080712082790954683919469644583,16188729173713685454071745329770805754530133648,1394
0,8619,1,165,18791999880010189197735341327756407,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,6763519651765644328305034357768782,8404037832974134882743767626780173,,376737,13598018856492162040239554477268289,4618418842194637961829778154675982280136994,4359371505588915449488908958076597441585121345,23384026197294446691258957323460528314494920687616,13694,15623999015588022784075818019643216484389509,31205528649028147909319721279737685123386345793,1411
0,8772,1,166,30406094522440431805727089730828636,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,10928151485159539521461241026354231,13598018856492162040239554477268290,,385509,22002056689466296922983322104048462,8494596606480118545056925837427687096424756,8402958751176944212652063735101387274453410946,46768052394588893382517914646921056628989841375232,13860,28737014455858741457988387129003118234171086,60151969660665498387570609524531799611674874738,1428
0,8925,1,167,49198094402450621003462431058585043,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,17657152049734696781894834079447213,22002056689466296922983322104048463,,394434,35600075545958458963222876581316752,15623999029186041640567980059882770961657799,16197223770320165572616802255608233441626558404,93536104789177786765035829293842113257979682750464,14027,52855610077926882787121130986074021814985351,115949186234584275963614139869141677764044765125,1445
0,9078,1,168,79604188924891052809189520789413679,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,28529529347286369220532033218366487,35600075545958458963222876581316753,,403512,57602132235424755886206198685365215,28737014477860798147454684051986440338219549,31221152648057333950960289259797567894348003592,187072209578355573530071658587684226515959365500928,14195,97216623562971665885677498174959911010814236,223503908314598087833121272929019395940732544060,1462
0,9231,1,169,128802283327341673812651951847998722,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,46096564297859335216144785954158914,57602132235424755886206198685365216,,412743,93202207781383214849429075266681968,52855610113526958333079589949296898396302104,60180706675143359185718064208583786052013094287,374144419156711147060143317175368453031918731001856,14364,178809248118759346820253313213020373164019136,430826216857905196135266311582490441210800187515,1479
0,9384,1,170,208406472252232726621841472637412401,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,74480487014020525660306337657129937,93202207781383214849429075266681969,,422127,150804340016807970735635273952047184,97216623620573798121102254061166109696179452,116002041844697802921947219459090974662441067229,748288838313422294120286634350736906063837462003712,14534,328881481795257971039010401337277182571135476,830460018082230919117719788589235300967590590987,1496
0,9555,1,171,337208755579574400434493424485411123,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,120341787513723481233602811219285525,150804340016807970735635273952047185,,431682,244006547798191185585064349218729153,178809248211961554601636528062449448430701105,223601124938218661631242375183080562050428723512,1496577676626844588240573268701473812127674924007424,14705,604907353534591115980365968611463665431334064,1600792185099432006008054592559836112781564389791,1514
0,9708,1,172,545615227831807127056334897122823524,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,194442147233435673698076394782471354,244006547798191185585064349218729154,,441390,394810887814999156320699623170776338,328881481946062311055818372072912456523182661,431005026106117157689867948110552890659230888620,2993155353253689176481146537402947624255349848014848,14877,1112598083541810641621012898011190296433170645,3085679544977786782892283067914642417010383891805,1531
0,9879,1,173,882823983411381527490828321608234647,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,314169744374434970262467399463188066,394810887814999156320699623170776339,,451269,638817435613190341905763972389505492,604907353778597663778557154196528014650063218,830788899564176981428775606961308213424113773648,5986310706507378352962293074805895248510699696029696,15050,2046386919022464068657197238695566418387687370,5947936774265566865707925397174266721418769761203,1549
0,10032,1,174,1428439211243188654547163218731058171,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,507619514002801616928666287362628819,638817435613190341905763972389505493,,461301,1033628323428189498226463595560281831,1112598083936621529436012054331889919603946984,1601397092453210603671833149714032640796214453009,11972621413014756705924586149611790497021399392059392,15224,3763892356342872374056767290903284729470921233,11465197403906962636037038664610053464634831816447,1566
0,10203,1,175,2311263194654570182037991540339292818,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,820185825053014181512248684053648429,1033628323428189498226463595560281832,,471504,1672445759041379840132227567949787324,2046386919661281504270387580601330390777192863,3086792143061723404421719079968974306929987838789,23945242826029513411849172299223580994042798784118784,15399,6922877359301957972149976583930741067462555587,22100210815603526888309080279412995243860199922464,1584
0,10374,1,176,3739702405897758836585154759070350989,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,1325214592940532309334663549127496929,1672445759041379840132227567949787325,,481878,2706074082469569338358691163510069156,3763892357376500697484956789129748325031203065,5949983161185228147212195784754868051809546954066,47890485652059026823698344598447161988085597568237568,15575,12733156635306111850477131455435356187710669683,42600137136837779794475763421166289736843789338903,1602
0,10545,1,177,6050965600552329018623146299409643807,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2141214422023236034363705843174447757,2706074082469569338358691163510069157,,492423,4378519841510949178490918731459856481,6922877360974403731191356424062968635412342912,11468961296264339136734523621399183212959863019512,95780971304118053647396689196894323976171195136475136,15752,23419926351984570520112064828495845580204428335,82115528517533497466034078149944206497148368031880,1620
0,10716,1,178,9790668006450087855208301058479994796,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,3459665495312002699370064357944175904,4378519841510949178490918731459856482,,503139,7084593923980518516849609894969925638,12733156638012185932946700793794047351220738840,22107133692964501292040271635837058212495612265376,191561942608236107294793378393788647952342390272950272,15930,43075960348265086101780552707994170403327440930,158284837766239143285553445471922674690812220312759,1638
0,10887,1,179,15841633607002416873831447357889638603,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,5589951765850079194212308960092269430,7084593923980518516849609894969925639,,514026,11463113765491467695340528626429782120,23419926356363090361623014006986764311664284817,42612870293475791980408710121960083784195010077743,383123885216472214589586756787577295904684780545900544,16109,79229043338261842554839318330284063334752608105,305107637113574921838103558678870229137299989948918,1656
0,11058,1,180,25632301613452504729039748416369633399,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,9031960109112347196800478483956998121,11463113765491467695340528626429782121,,525084,18547707689471986212190138521399707759,43075960355349680025761071224843780298297366569,82138948443889860556395701163951193261460032316697,766247770432944429179173513575154591809369561091801088,16289,145724930042890019018242885045264998049744333852,588120873690823354570099792422697194109455588371300,1674
0,11248,1,181,41473935220454921602871195774259272002,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,14593382345615140021792255410830901064,18547707689471986212190138521399707760,,536332,30010821454963453907530667147829489880,79229043349724956320330786025624591961182390226,158327913726594492965579206543147518471110517679328,1532495540865888858358347027150309183618739122183602176,16470,268029933736501541598843274600392841682794308526,1133652297014527280250152497737441291199027830949674,1693
0,11419,1,182,67106236833907426331910944190628905401,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,23579245890429627883376589108833740271,30010821454963453907530667147829489881,,547751,48558529144435440119720805669229197640,145724930061437726707714871257455136571144041612,305186866156924646794423889464895853729261172339144,3064991081731777716716694054300618367237478244367204352,16652,492983907129116516937416945671282431693721032604,2185208721545520049623935055382156232916893926949220,1711
0,11609,1,183,108580172054362347934782139964888177403,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,38098147749030747379508538182007511398,48558529144435440119720805669229197641,,559360,78569350599398894027251472817058687521,268029933766512363053806728507923508830623798407,588266598620884792296807507293954649246026732412912,6129982163463555433433388108601236734474956488734408704,16835,906738770927055785243975091529130409947659382742,4212168758407795331238611235007190571954638518609338,1730
0,11780,1,184,175686408888269774266693084155517082804,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,61557051851946651781651524479621966144,78569350599398894027251472817058687522,,571140,127127879743834334146972278486287885162,492983907177675046081852385791003237362950230245,1133920326948293792613206304465949214707858454748081,12259964326927110866866776217202473468949912977468817408,17019,1667752611822684665235198765708336350472004213753,8119296375588727453409506295420742745316587008921144,1748
0,11970,1,185,284266580942632122201475224120405260207,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,99460757453743963487461986266847006188,127127879743834334146972278486287885163,,583110,205697230343233228174223751303346572684,906738771005625135843373985556381882764718070264,2185701705452697724670016907767947236154256877179465,24519928653854221733733552434404946937899825954937634816,17204,3067475289927415496561026243028469997782613826740,15650594182490336626885258890276038764895977909227783,1767
0,12160,1,186,459952989830901896468168308275922343011,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,160703639561316180298851043347005784266,205697230343233228174223751303346572685,,595270,332825110087067562321196029789634457847,1667752611949812544979033099855308628958292098916,4213075497178800956374454608992746953837403236679602,49039857307708443467467104868809893875799651909875269632,17390,5641966672755725297639598994293188231019336110757,30167761021939557136203393328471919318321460313937730,1786
0,12350,1,187,744219570773534018669643532396327603218,1,0,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,259656777501057342169384363326490161635,332825110087067562321196029789634457848,,607620,538522340430300790495419781092981030532,3067475290133112726904259471202693749085960399425,8120964128200677265954485328520598053945545301020060,98079714615416886934934209737619787751599303819750539264,17577,10377194574632953339179658337176966857760242036413,58150727077197422172872613123161447782371428468766259,1805
0,12540,1,188,1204172560604435915137811840672249946229,2,1,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,419540231237320508286723157989442297472,538522340430300790495419781092981030533,,620160,871347450517368352816615810882615488380,5641966673088550407726666556614384260808970568605,15653661657780469739612163149747241458645063869627208,196159429230833773869868419475239575503198607639501078528,17765,19086636537521791363723516802672848837865538546595,112090046409827993201915750670430003919534411992951832,1824
0,12730,1,189,1948392131377969933807455373068577549447,1,0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,677871794145437318146772857766804962178,871347450517368352816615810882615488381,,632890,1409869790947669143312035591975596518913,10377194575171475679609959127672386638853223066946,30173402988612645686611119995028533702582269284506335,392318858461667547739736838950479151006397215279002157056,17954,35105797785243295110629841696464199956434751151613,216062196166745442250603920271810612478872364645283029,1843
0,12920,1,190,3152564691982405848945267213740827495676,2,1,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,1095270810960734590399132309913072811893,1409869790947669143312035591975596518914,,645810,2281217241465037496128651402858212007294,19086636538393138814240885155489464648748154034976,58161104271772593648552223082289120169010281691833205,784637716923335095479473677900958302012794430558004314112,18144,64569628897936562153963317626809435433153512765154,416476372642383503312003404060430597883360474391507455,1862
0,13130,1,191,5100956823360375782752722586809405045123,1,0,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,1769682939610859905846535103321933598167,2281217241465037496128651402858212007295,,658940,3691087032412706639440686994833808526208,35105797786653164901577510839776235548410347670527,112109133046366386340729991555585493384183160146986808,1569275433846670190958947355801916604025588861116008628224,18335,118762063221572996078834044478763100038336417951743,802789719490729532413075298084960334450777532721575521,1882
0,13320,1,192,8253521515342781631697989800550232540799,2,1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2859363798805744417051455104274914140630,3691087032412706639440686994833808526209,,672260,5972304273877744135569338397692020533503,64569628900217779395428355122938086836011724772449,216097301964532095415505497782650388714420774992953556,3138550867693340381917894711603833208051177722232017256448,18527,218437489906162723134374872945348771019900278387424,1547437421346224864316412613972787038197193531905352813,1901
